numIpus,width,height,wastedTiles,wastedWorkers,loadBalance,maxSpeedup,aveBlockSize,largestBlockSize,aveTileBlockSize,largestTileBlockSize
16,128,128,19120,114720,50.7937,1024,8,16,48,56
16,227,128,18864,113184,51.1261,1816,8,16,49,56
16,326,128,18592,111552,50.3086,2608,8,16,48,56
16,426,128,18320,109920,100,6816,8,8,48,48
16,525,128,18064,108384,50.2874,4200,8,16,48,56
16,624,128,17440,104640,47.1655,5705.14,6,14,39,49
16,724,128,17536,105216,50.2778,5792,8,16,48,56
16,823,128,17264,103584,50.0608,6584,8,16,48,56
16,922,128,17008,102048,50.2179,7376,8,16,48,56
16,1022,128,16736,100416,50.098,8176,8,16,48,56
16,1121,128,16480,98880,50.224,8968,8,16,48,56
16,1220,128,16208,97248,50.0821,9760,8,16,48,56
16,1320,128,15936,95616,100,21120,8,8,48,48
16,1419,128,15680,94080,50.1059,11352,8,16,48,56
16,1519,128,15408,92448,50.0329,12152,8,16,48,56
16,1618,128,15152,90912,50.1239,12944,8,16,48,56
16,1717,128,14880,89280,50.0291,13736,8,16,48,56
16,1817,128,14624,87744,50.138,14536,8,16,48,56
16,1916,128,14352,86112,50.0522,15328,8,16,48,56
16,2015,128,14096,84576,50.1244,16120,8,16,48,56
16,2115,128,13824,82944,50.071,16920,8,16,48,56
16,2214,128,13552,81312,100,35424,8,8,48,48
16,2313,128,13296,79776,50.0649,18504,8,16,48,56
16,2413,128,13024,78144,50.0207,19304,8,16,48,56
16,2512,128,10720,64320,43.8165,22966.9,6,14,36,49
16,2612,128,12496,74976,50.0383,20896,8,16,48,56
16,2711,128,12240,73440,50.0924,21688,8,16,48,56
16,2810,128,11968,71808,50.0356,22480,8,16,48,56
16,2910,128,11696,70176,100,46560,8,8,48,48
16,3009,128,11440,68640,50.0499,24072,8,16,48,56
16,3108,128,11168,67008,100,49728,8,8,48,48
16,3208,128,10912,65472,50.0624,25664,8,16,48,56
16,3307,128,10640,63840,50.0151,26456,8,16,48,56
16,3406,128,10384,62304,50.0588,27248,8,16,48,56
16,3506,128,10112,60672,50.0285,28048,8,16,48,56
16,3605,128,9856,59136,50.0694,28840,8,16,48,56
16,3704,128,9584,57504,50.027,29632,8,16,48,56
16,3804,128,9312,55872,100,60864,8,8,48,48
16,3903,128,9056,54336,50.0385,31224,8,16,48,56
16,4003,128,8784,52704,50.0125,32024,8,16,48,56
16,4102,128,8528,51168,50.0488,32816,8,16,48,56
16,4201,128,8256,49536,50.0119,33608,8,16,48,56
16,4301,128,8000,48000,50.0582,34408,8,16,48,56
16,4400,128,4336,26016,44.3437,40228.6,6,14,37,49
16,4499,128,7472,44832,50.0556,35992,8,16,48,56
16,4599,128,7200,43200,50.0326,36792,8,16,48,56
16,4698,128,6928,41568,100,75168,8,8,48,48
16,4797,128,6672,40032,50.0313,38376,8,16,48,56
16,4897,128,6400,38400,50.0102,39176,8,16,48,56
16,4996,128,6144,36864,50.0401,39968,8,16,48,56
16,5095,128,5872,35232,50.0098,40760,8,16,48,56
16,5195,128,5616,33696,50.0482,41560,8,16,48,56
16,5294,128,5344,32064,50.0189,42352,8,16,48,56
16,5394,128,5072,30432,100,86304,8,8,48,48
16,5493,128,4832,28992,50.0821,43944,8,16,48,56
16,5592,128,4704,28224,50.5423,44736,8,16,48,56
16,5692,128,4560,27360,50.9488,45536,8,16,48,56
16,5791,128,4432,26592,51.3933,46328,8,16,49,56
16,5890,128,4304,25824,51.8303,47120,8,16,49,56
16,5990,128,4176,25056,52.2688,47920,8,16,50,56
16,6089,128,4048,24288,52.6912,48712,8,16,50,56
16,6188,128,3936,23616,53.1615,49504,8,16,51,56
16,6288,128,608,3648,50.8368,57490.3,7,14,42,49
16,6387,128,3680,22080,53.9807,51096,8,16,51,56
16,6487,128,3568,21408,54.4394,51896,8,16,52,56
16,6586,128,3440,20640,54.8285,52688,8,16,52,56
16,6685,128,3312,19872,55.2114,53480,8,16,53,56
16,6785,128,3200,19200,55.6512,54280,8,16,53,56
16,6884,128,3088,18528,56.0769,55072,8,16,53,56
16,6983,128,2960,17760,56.442,55864,9,16,54,56
16,7083,128,2848,17088,56.8642,56664,9,16,54,56
16,7182,128,2736,16416,57.2727,57456,9,16,54,56
16,7281,128,2608,15648,57.6211,58248,9,16,55,56
16,7381,128,2496,14976,58.0267,59048,9,16,55,56
16,7480,128,2384,14304,58.4192,59840,9,16,56,64
16,7579,128,2272,13632,58.8066,60632,9,16,56,64
16,7679,128,2160,12960,59.1967,61432,9,16,56,64
16,7778,128,2048,12288,59.5741,62224,9,16,57,64
16,7878,128,1936,11616,59.9543,63024,9,16,57,64
16,7977,128,1824,10944,60.3221,63816,9,16,57,64
16,8076,128,1728,10368,60.7401,64608,9,16,58,64
16,8176,128,416,2496,57.2549,65408,9,16,54,64
16,8275,128,1504,9024,61.4602,66200,9,16,59,64
16,8374,128,1392,8352,61.8099,66992,9,16,59,64
16,8474,128,1296,7776,62.2173,67792,9,16,59,64
16,8573,128,1184,7104,62.5584,68584,10,16,60,64
16,8672,128,1024,6144,62.7315,69376,10,16,60,64
16,8772,128,976,5856,63.29,70176,10,16,60,64
16,8871,128,864,5184,63.6188,70968,10,16,61,64
16,8971,128,768,4608,64.0054,71768,10,16,61,64
16,9070,128,656,3936,64.3262,72560,10,16,61,64
16,9169,128,560,3360,64.698,73352,10,16,62,64
16,9269,128,464,2784,65.073,74152,10,16,62,64
16,9368,128,352,2112,65.3825,74944,10,16,62,64
16,9467,128,256,1536,65.7431,75736,10,16,63,64
16,9567,128,160,960,66.107,76536,10,16,63,64
16,9666,128,48,288,66.4056,77328,10,16,63,64
16,9765,128,0,0,59.4846,69440,10,18,64,72
16,9865,128,0,0,60.0938,70151.1,10,18,64,72
16,9964,128,0,0,60.6969,70855.1,10,18,65,72
16,10063,128,0,0,61.3,71559.1,11,18,66,72
16,10163,128,0,0,61.9091,72270.2,11,18,66,72
16,10262,128,0,0,62.5122,72974.2,11,18,67,72
16,10362,128,0,0,63.1213,73685.3,11,18,68,72
16,10461,128,0,0,63.7244,74389.3,11,18,68,72
16,10560,128,256,1536,65.1852,75093.3,11,18,70,81
16,10660,128,0,0,64.9366,75804.4,11,18,70,72
16,10759,128,0,0,65.5397,76508.4,11,18,70,72
16,10858,128,0,0,66.1428,77212.4,11,18,71,72
16,10958,128,0,0,60.0768,70131.2,12,20,72,80
16,11057,128,0,0,60.6195,70764.8,12,20,72,80
16,11156,128,0,0,61.1623,71398.4,12,20,73,80
16,11256,128,0,0,61.7105,72038.4,12,20,74,80
16,11355,128,0,0,62.2533,72672,12,20,74,80
16,11455,128,0,0,62.8015,73312,12,20,75,80
16,11554,128,0,0,63.3443,73945.6,12,20,76,80
16,11653,128,0,0,63.8871,74579.2,12,20,76,80
16,11753,128,0,0,64.4353,75219.2,12,20,77,80
16,11852,128,0,0,64.9781,75852.8,12,20,77,80
16,11951,128,0,0,65.5208,76486.4,13,20,78,80
16,12051,128,0,0,66.0691,77126.4,13,20,79,80
16,12150,128,0,0,66.6118,77760,13,20,79,80
16,12249,128,0,0,61.0496,71266.9,13,22,80,88
16,12349,128,0,0,61.548,71848.7,13,22,81,88
16,12448,128,192,1152,68.9258,79667.2,13,20,82,100
16,12548,128,0,0,62.5399,73006.5,13,22,82,88
16,12647,128,0,0,63.0333,73582.5,13,22,83,88
16,12746,128,0,0,63.5267,74158.5,13,22,83,88
16,12846,128,0,0,64.0251,74740.4,14,22,84,88
16,12945,128,0,0,64.5185,75316.4,14,22,85,88
16,13044,128,0,0,65.012,75892.4,14,22,85,88
16,13144,128,0,0,65.5104,76474.2,14,22,86,88
16,13243,128,0,0,66.0038,77050.2,14,22,87,88
16,13342,128,0,0,66.4972,77626.2,14,22,87,88
16,13442,128,0,0,66.9956,78208,14,22,88,96
16,13541,128,0,0,67.489,78784,14,22,89,96
16,13640,128,0,0,67.9825,79360,14,22,89,96
16,13740,128,0,0,68.4809,79941.8,15,22,90,96
16,13839,128,0,0,68.9743,80517.8,15,22,91,96
16,13939,128,0,0,69.4727,81099.6,15,22,91,96
16,14038,128,0,0,69.9661,81675.6,15,22,92,96
16,14137,128,0,0,70.4595,82251.6,15,22,93,96
16,14237,128,0,0,70.9579,82833.5,15,22,93,96
16,14336,128,112,672,79.0516,91750.4,15,20,94,100
16,14435,128,0,0,71.9448,83985.5,15,22,94,96
16,14535,128,0,0,72.4432,84567.3,15,22,95,96
16,14634,128,0,0,66.8586,78048,16,24,96,104
16,14733,128,0,0,67.3109,78576,16,24,96,104
16,14833,128,0,0,67.7677,79109.3,16,24,97,104
16,14932,128,0,0,68.22,79637.3,16,24,98,104
16,15032,128,0,0,68.6769,80170.7,16,24,98,104
16,15131,128,0,0,69.1292,80698.7,16,24,99,104
16,15230,128,0,0,69.5815,81226.7,16,24,100,104
16,15330,128,0,0,70.0384,81760,16,24,100,104
16,15429,128,0,0,70.4907,82288,16,24,101,104
16,15528,128,0,0,70.943,82816,17,24,102,104
16,15628,128,0,0,71.3999,83349.3,17,24,102,104
16,15727,128,0,0,71.8522,83877.3,17,24,103,104
16,15826,128,0,0,72.3045,84405.3,17,24,104,112
16,15926,128,0,0,72.7613,84938.7,17,24,104,112
16,16025,128,0,0,73.2136,85466.7,17,24,105,112
16,16124,128,0,0,73.6659,85994.7,17,24,106,112
16,16224,128,448,2688,82.7671,94394.2,18,22,109,121
16,16323,128,0,0,74.5751,87056,17,24,107,112
16,16423,128,0,0,75.032,87589.3,18,24,108,112
16,16522,128,0,0,75.4843,88117.3,18,24,108,112
16,16621,128,0,0,75.9366,88645.3,18,24,109,112
16,16721,128,0,0,76.3935,89178.7,18,24,110,112
16,16820,128,0,0,76.8458,89706.7,18,24,110,112
16,16919,128,0,0,77.2981,90234.7,18,24,111,112
16,17019,128,0,0,77.7549,90768,18,24,111,112
16,17118,128,0,0,78.2072,91296,18,24,112,120
16,17217,128,0,0,78.6595,91824,18,24,113,120
16,17317,128,0,0,79.1164,92357.3,18,24,113,120
16,17416,128,0,0,79.5687,92885.3,19,24,114,120
16,17516,128,0,0,80.0256,93418.7,19,24,115,120
16,17615,128,0,0,80.4779,93946.7,19,24,115,120
16,17714,128,0,0,80.9302,94474.7,19,24,116,120
16,17814,128,0,0,81.3871,95008,19,24,117,120
16,17913,128,0,0,81.8394,95536,19,24,117,120
16,18012,128,0,0,82.2917,96064,19,24,118,120
16,18112,128,1152,6912,95.9525,105379,21,22,126,132
16,18211,128,0,0,83.2008,97125.3,19,24,119,120
16,18310,128,0,0,62.7399,73240,20,32,120,128
16,18410,128,0,0,63.0825,73640,20,32,121,128
16,18509,128,0,0,63.4217,74036,20,32,121,128
16,18608,128,800,4800,96.7202,108265,21,22,127,132
16,18708,128,0,0,64.1036,74832,20,32,123,128
16,18807,128,0,0,64.4428,75228,20,32,123,128
16,18907,128,0,0,64.7855,75628,20,32,124,128
16,19006,128,0,0,65.1247,76024,20,32,125,128
16,19105,128,0,0,65.464,76420,20,32,125,128
16,19205,128,0,0,65.8066,76820,21,32,126,128
16,19304,128,0,0,66.1458,77216,21,32,127,128
16,19403,128,0,0,66.4851,77612,21,32,127,128
16,19503,128,0,0,62.8967,73423.1,21,34,128,136
16,19602,128,0,0,63.2159,73795.8,21,34,128,136
16,19701,128,0,0,63.5352,74168.5,21,34,129,136
16,19801,128,0,0,63.8577,74544.9,21,34,130,136
16,19900,128,0,0,64.177,74917.6,21,34,130,136
16,128,227,18864,113184,51.1261,1816,8,16,49,56
16,227,227,18272,109632,45.3345,3220.56,7,16,43,56
16,326,227,17728,106368,44.6096,4625.12,7,16,42,56
16,426,227,17184,103104,88.6719,12087.8,7,8,42,48
16,525,227,16672,100032,44.5907,7448.44,7,16,42,56
16,624,227,15904,95424,47.4743,10117.7,6,14,39,49
16,724,227,15312,91872,47.2134,11739.1,6,14,39,49
16,823,227,14720,88320,46.9607,13344.4,6,14,39,49
16,922,227,14128,84768,46.7642,14949.6,6,14,39,49
16,1022,227,14016,84096,44.4229,14499.6,7,16,42,56
16,1121,227,12944,77664,46.5198,18176.2,6,14,39,49
16,1220,227,12352,74112,46.4091,19781.4,6,14,38,49
16,1320,227,11760,70560,46.3506,21402.9,6,14,38,49
16,1419,227,11168,67008,46.2678,23008.1,6,14,38,49
16,1519,227,10576,63456,46.2265,24629.5,6,14,38,49
16,1618,227,9910,59460,45.804,26234.7,6,14,38,49
16,1717,227,9207,55242,45.2726,27839.9,6,14,38,49
16,1817,227,8467,50802,44.6831,29461.4,6,14,37,49
16,1916,227,7764,46584,44.2847,31066.6,6,14,37,49
16,2015,227,7061,42366,43.9314,32671.8,6,14,36,49
16,2115,227,6432,38592,43.8846,34293.2,6,14,36,49
16,2214,227,5840,35040,43.9415,35898.4,6,14,36,49
16,2313,227,5248,31488,43.9936,37503.6,6,14,36,49
16,2413,227,4656,27936,44.0598,39125.1,6,14,37,49
16,2512,227,4064,24384,44.1033,40730.3,6,14,37,49
16,2612,227,3472,20832,44.1605,42351.7,6,14,37,49
16,2711,227,2880,17280,44.1974,43956.9,6,14,37,49
16,2810,227,2288,13728,44.2317,45562.1,6,14,37,49
16,2910,227,1696,10176,44.2789,47183.6,6,14,37,49
16,3009,227,1104,6624,44.3083,48788.8,6,14,37,49
16,3108,227,512,3072,44.3359,50394,6,14,37,49
16,3208,227,448,2688,45.6084,52015.4,6,14,38,49
16,3307,227,416,2496,46.9368,53620.6,6,14,39,49
16,3406,227,416,2496,48.342,55225.9,6,14,40,49
16,3506,227,416,2496,49.7613,56847.3,6,14,41,49
16,3605,227,416,2496,51.1664,58452.5,7,14,42,49
16,3704,227,448,2688,52.66,60057.7,7,14,44,49
16,3804,227,448,2688,54.0817,61679.1,7,14,45,49
16,3903,227,512,3072,48.7171,55373.8,7,16,46,56
16,4003,227,512,3072,49.9653,56792.6,7,16,47,56
16,4102,227,0,0,49.8536,58197.1,7,16,47,56
16,4201,227,0,0,51.0568,59601.7,8,16,49,56
16,4301,227,0,0,52.2722,61020.4,8,16,50,64
16,4400,227,112,672,53.785,62425,8,16,51,64
16,4499,227,112,672,54.9951,63829.6,8,16,52,64
16,4599,227,256,1536,56.6392,65248.3,9,16,54,64
16,4698,227,256,1536,57.8584,66652.9,9,16,55,64
16,4797,227,432,2592,59.6242,68057.4,9,16,57,64
16,4897,227,432,2592,60.8671,69476.2,9,16,58,64
16,4996,227,432,2592,62.0977,70880.8,9,16,59,64
16,5095,227,640,3840,56.914,64253.6,10,18,61,72
16,5195,227,640,3840,58.031,65514.7,10,18,62,72
16,5294,227,192,1152,57.7616,66763.2,10,18,62,72
16,5394,227,192,1152,58.8527,68024.3,10,18,63,72
16,5493,227,192,1152,59.9329,69272.8,10,18,64,72
16,5592,227,448,2688,61.8348,70521.3,11,18,66,72
16,5692,227,448,2688,62.9406,71782.4,11,18,67,81
16,5791,227,43,258,62.6993,73030.9,11,18,67,81
16,5890,227,16,96,63.6827,74279.4,11,18,68,81
16,5990,227,16,96,64.7639,75540.6,11,18,69,81
16,6089,227,320,1920,66.8801,76789.1,12,18,72,81
16,6188,227,320,1920,67.9675,78037.6,12,18,73,81
16,6288,227,320,1920,69.0659,79298.7,12,18,74,81
16,6387,227,656,3936,64.2664,72492.4,12,20,77,90
16,6487,227,656,3936,65.2726,73627.4,13,20,78,90
16,6586,227,656,3936,66.2687,74751.1,13,20,79,90
16,6685,227,256,1536,65.8635,75874.8,13,20,79,90
16,6785,227,256,1536,66.8487,77009.8,13,20,80,90
16,6884,227,352,2112,68.165,78133.4,13,20,81,90
16,6983,227,640,3840,70.2036,79257.1,14,20,84,90
16,7083,227,640,3840,71.2089,80392.1,14,20,85,100
16,7182,227,304,1824,70.9375,81515.7,14,20,85,100
16,7281,227,256,1536,71.7355,82639.4,14,20,86,100
16,7381,227,256,1536,72.7208,83774.4,14,20,87,100
16,7480,227,688,4128,75.3925,84898,15,20,90,100
16,7579,227,688,4128,76.3904,86021.6,15,20,91,100
16,7679,227,688,4128,77.3983,87156.6,15,20,92,100
16,7778,227,320,1920,76.8885,88280.3,15,20,92,100
16,7878,227,320,1920,77.877,89415.3,15,20,93,100
16,7977,227,320,1920,78.8557,90538.9,15,20,94,100
16,8076,227,680,4080,73.9682,83329.6,16,22,97,110
16,8176,227,800,4800,75.3658,84361.5,16,22,99,110
16,8275,227,800,4800,76.2784,85383,16,22,100,110
16,8374,227,800,4800,77.1909,86404.5,16,22,101,110
16,8474,227,448,2688,76.6662,87436.3,16,22,101,110
16,8573,227,448,2688,77.5619,88457.8,17,22,102,110
16,8672,227,448,2688,78.4576,89479.3,17,22,103,121
16,8772,227,96,576,77.9193,90511.1,17,22,102,110
16,8871,227,96,576,78.7987,91532.6,17,22,104,121
16,8971,227,96,576,79.687,92564.4,17,22,105,121
16,9070,227,640,3840,82.8957,93585.9,18,22,109,121
16,9169,227,640,3840,83.8005,94607.4,18,22,110,121
16,9269,227,640,3840,84.7145,95639.2,18,22,111,121
16,9368,227,472,2832,84.8616,96660.7,18,22,112,121
16,9467,227,304,1824,85.0061,97682.2,18,22,112,121
16,9567,227,304,1824,85.904,98714,18,22,113,121
16,9666,227,304,1824,86.793,99735.5,19,22,114,121
16,9765,227,896,5376,90.4787,100757,19,22,119,132
16,9865,227,896,5376,91.4052,101789,20,22,120,132
16,9964,227,896,5376,92.3225,102810,20,22,121,132
16,10063,227,576,3456,91.6595,103832,20,22,120,132
16,10163,227,576,3456,92.5703,104864,20,22,122,132
16,10262,227,576,3456,93.4721,105885,20,22,123,132
16,10362,227,576,3456,94.3829,106917,20,22,124,132
16,10461,227,256,1536,93.6966,107938,20,22,123,132
16,10560,227,256,1536,94.5833,108960,20,22,124,132
16,10660,227,256,1536,87.5224,100826,21,24,126,144
16,10759,227,543,3258,89.6757,101762,21,24,129,144
16,10858,227,912,5472,92.3017,102699,22,24,132,144
16,10958,227,912,5472,93.1518,103644,22,24,134,144
16,11057,227,912,5472,93.9934,104581,22,24,135,144
16,11156,227,608,3648,93.3054,105517,22,24,134,144
16,11256,227,608,3648,94.1417,106463,22,24,135,144
16,11355,227,608,3648,94.9697,107399,22,24,136,144
16,11455,227,608,3648,95.8061,108345,22,24,137,144
16,11554,227,304,1824,95.1002,109282,22,24,136,144
16,11653,227,304,1824,95.9151,110218,23,24,138,144
16,11753,227,304,1824,96.7382,111164,23,24,139,144
16,11852,227,76,456,96.4054,112100,23,24,138,144
16,11951,227,0,0,96.8309,113037,23,24,139,144
16,12051,227,0,0,97.6412,113982,23,24,140,144
16,12150,227,0,0,98.4433,114919,23,24,141,144
16,12249,227,736,4416,75.0163,84258.3,24,33,148,156
16,12349,227,736,4416,75.6287,84946.2,24,33,149,156
16,12448,227,736,4416,76.235,85627.2,25,33,150,156
16,12548,227,736,4416,65.0247,73035.8,25,39,152,169
16,12647,227,448,2688,76.2802,86996,25,33,151,156
16,12746,227,448,2688,65.05,74188.3,25,39,152,169
16,12846,227,448,2688,65.5604,74770.3,25,39,153,169
16,12945,227,448,2688,66.0656,75346.5,25,39,154,169
16,13044,227,160,960,65.5773,75922.8,25,39,153,169
16,13144,227,160,960,66.08,76504.8,25,39,154,169
16,13243,227,160,960,66.5777,77081.1,25,39,155,169
16,13342,227,160,960,67.0755,77657.3,26,39,156,169
16,13442,227,960,5760,65.4653,72650.8,27,42,164,182
16,13541,227,960,5760,65.9475,73185.9,27,42,166,182
16,13640,227,960,5760,66.4296,73721,27,42,167,182
16,13740,227,960,5760,66.9167,74261.4,28,42,168,182
16,13839,227,688,4128,66.422,74796.5,27,42,167,182
16,13939,227,688,4128,66.902,75337,28,42,168,182
16,14038,227,688,4128,67.3771,75872,28,42,169,182
16,14137,227,688,4128,67.8523,76407.1,28,42,170,182
16,14237,227,416,2496,67.3561,76947.6,28,42,169,182
16,14336,227,416,2496,67.8245,77482.7,28,42,170,182
16,14435,227,416,2496,68.2928,78017.7,28,42,172,182
16,14535,227,416,2496,68.7659,78558.2,28,42,173,182
16,14634,227,246,1476,68.6216,79093.3,28,42,172,196
16,14733,227,144,864,68.721,79628.4,28,42,173,182
16,14833,227,144,864,69.1874,80168.8,29,42,174,196
16,14932,227,144,864,69.6492,80703.9,29,42,175,196
16,15032,227,144,864,70.1156,81244.4,29,42,176,196
16,15131,227,1024,6144,69.0172,76327.5,31,45,186,210
16,15230,227,1024,6144,69.4688,76826.9,31,45,187,210
16,15330,227,1024,6144,69.9249,77331.3,31,45,188,210
16,15429,227,1024,6144,70.3765,77830.7,31,45,190,210
16,15528,227,768,4608,69.8578,78330.1,31,45,188,210
16,15628,227,768,4608,70.3077,78834.6,31,45,189,210
16,15727,227,768,4608,70.753,79334,31,45,191,210
16,15826,227,768,4608,71.1984,79833.4,32,45,192,210
16,15926,227,512,3072,70.6801,80337.8,31,45,190,210
16,16025,227,512,3072,71.1195,80837.2,32,45,192,210
16,16124,227,512,3072,71.5588,81336.6,32,45,193,210
16,16224,227,512,3072,72.0026,81841.1,32,45,194,210
16,16323,227,512,3072,72.442,82340.5,32,45,195,210
16,16423,227,256,1536,71.914,82844.9,32,45,194,210
16,16522,227,256,1536,72.3475,83344.3,32,45,195,210
16,16621,227,256,1536,72.781,83843.7,32,45,196,210
16,16721,227,256,1536,73.2189,84348.2,32,45,197,210
16,16820,227,0,0,72.6833,84847.6,32,45,196,210
16,16919,227,0,0,73.1111,85347,32,45,197,210
16,17019,227,0,0,73.5432,85851.4,33,45,198,210
16,17118,227,0,0,73.971,86350.8,33,45,199,225
16,17217,227,0,0,74.3988,86850.2,33,45,200,225
16,17317,227,976,5856,73.8591,81895,35,48,212,240
16,17416,227,976,5856,74.2814,82363.2,35,48,213,240
16,17516,227,976,5856,74.7079,82836.1,35,48,215,240
16,17615,227,976,5856,75.1301,83304.3,36,48,216,240
16,17714,227,736,4416,74.5837,83772.5,35,48,214,240
16,17814,227,736,4416,75.0048,84245.4,36,48,216,240
16,17913,227,736,4416,75.4216,84713.6,36,48,217,240
16,18012,227,736,4416,75.8385,85181.8,36,48,218,240
16,18112,227,736,4416,76.2595,85654.7,36,48,219,240
16,18211,227,496,2976,75.7057,86122.9,36,48,218,240
16,18310,227,496,2976,76.1173,86591,36,48,219,240
16,18410,227,496,2976,76.533,87064,36,48,220,240
16,18509,227,496,2976,76.9446,87532.1,36,48,221,240
16,18608,227,496,2976,77.3561,88000.3,37,48,222,240
16,18708,227,256,1536,76.7997,88473.2,36,48,221,240
16,18807,227,256,1536,77.2061,88941.4,37,48,222,240
16,18907,227,256,1536,77.6166,89414.4,37,48,223,240
16,19006,227,256,1536,78.023,89882.5,37,48,224,240
16,19105,227,241,1446,78.3682,90350.7,37,48,225,240
16,19205,227,16,96,77.8666,90823.6,37,48,224,240
16,19304,227,16,96,78.268,91291.8,37,48,225,240
16,19403,227,16,96,78.6694,91760,37,48,226,240
16,19503,227,16,96,79.0749,92232.9,37,48,227,256
16,19602,227,1088,6528,79.1668,87248.1,40,51,242,255
16,19701,227,1088,6528,79.5666,87688.8,40,51,243,272
16,19801,227,1088,6528,79.9705,88133.9,40,51,244,272
16,19900,227,1088,6528,80.3703,88574.5,40,51,245,272
16,128,326,18592,111552,50.3086,2608,8,16,48,56
16,227,326,17728,106368,44.6096,4625.12,7,16,42,56
16,326,326,16864,101184,48.8114,7591.14,6,14,41,49
16,426,326,16048,96288,97.0238,19839.4,6,7,40,42
16,525,326,15280,91680,48.7907,12225,6,14,40,49
16,624,326,14272,85632,46.7152,14530.3,6,14,39,49
16,724,326,13408,80448,46.4585,16858.9,6,14,39,49
16,823,326,12544,75264,46.2098,19164.1,6,14,38,49
16,922,326,11680,70080,46.0164,21469.4,6,14,38,49
16,1022,326,10816,64896,45.9066,23798,6,14,38,49
16,1121,326,9952,59712,45.776,26103.3,6,14,38,49
16,1220,326,9088,54528,45.6671,28408.6,6,14,38,49
16,1320,326,8224,49344,45.6095,30737.1,6,14,38,49
16,1419,326,7360,44160,45.528,33042.4,6,14,38,49
16,1519,326,6496,38976,45.4874,35371,6,14,38,49
16,1618,326,5524,33144,45.0716,37676.3,6,14,37,49
16,1717,326,4498,26988,44.5487,39981.6,6,14,37,49
16,1817,326,3418,20508,43.9686,42310.1,6,14,36,49
16,1916,326,2392,14352,43.5766,44615.4,6,14,36,49
16,2015,326,1366,8196,43.229,46920.7,6,14,36,49
16,2115,326,448,2688,43.1829,49249.3,6,14,36,49
16,2214,326,320,1920,44.9019,51554.6,6,14,37,49
16,2313,326,256,1536,46.7533,53859.9,6,14,39,49
16,2413,326,256,1536,48.7747,56188.4,6,14,40,49
16,2512,326,256,1536,50.7758,58493.7,7,14,42,49
16,2612,326,256,1536,52.7971,60822.3,7,14,44,49
16,2711,326,320,1920,48.1088,55236.6,7,16,46,56
16,2810,326,320,1920,49.8657,57253.8,7,16,47,56
16,2910,326,54,324,50.9322,59291.2,8,16,48,56
16,3009,326,16,96,52.562,61308.4,8,16,50,56
16,3108,326,16,96,54.2914,63325.5,8,16,52,64
16,3208,326,192,1152,56.5502,65363,9,16,54,64
16,3307,326,192,1152,58.2954,67380.1,9,16,55,64
16,3406,326,432,2592,60.798,69397.2,9,16,58,64
16,3506,326,432,2592,62.583,71434.8,10,16,60,64
16,3605,326,377,2262,57.0353,65290.6,10,18,61,72
16,3704,326,256,1536,58.2323,67083.6,10,18,62,72
16,3804,326,256,1536,59.8044,68894.7,10,18,64,72
16,3903,326,112,672,60.904,70687.7,10,18,65,72
16,4003,326,112,672,62.4645,72498.8,11,18,67,81
16,4102,326,112,672,64.0093,74291.8,11,18,69,81
16,4201,326,0,0,65.1768,76084.8,11,18,70,81
16,4301,326,0,0,66.7282,77895.9,12,18,72,81
16,4400,326,448,2688,62.8858,71720,12,20,75,90
16,4499,326,448,2688,64.3007,73333.7,12,20,77,90
16,4599,326,448,2688,65.73,74963.7,13,20,78,90
16,4698,326,416,2496,67.032,76577.4,13,20,80,90
16,4797,326,416,2496,68.4446,78191.1,13,20,82,90
16,4897,326,416,2496,69.8714,79821.1,13,20,83,100
16,4996,326,416,2496,71.284,81434.8,14,20,85,90
16,5095,326,416,2496,72.6965,83048.5,14,20,87,100
16,5195,326,416,2496,74.1233,84678.5,14,20,88,100
16,5294,326,448,2688,75.6631,86292.2,15,20,90,100
16,5394,326,448,2688,77.0923,87922.2,15,20,92,100
16,5493,326,448,2688,78.5072,89535.9,15,20,94,100
16,5592,326,512,3072,72.902,82863.3,16,22,96,110
16,5692,326,512,3072,74.2056,84345.1,16,22,97,110
16,5791,326,512,3072,75.4963,85812.1,16,22,99,110
16,5890,326,0,0,74.7662,87279.1,16,22,98,110
16,5990,326,0,0,76.0356,88760.9,16,22,100,110
16,6089,326,0,0,77.2923,90227.9,17,22,102,121
16,6188,326,0,0,78.549,91694.9,17,22,103,121
16,6288,326,112,672,80.2805,93176.7,17,22,105,121
16,6387,326,112,672,81.5444,94643.7,17,22,107,121
16,6487,326,112,672,82.8212,96125.5,18,22,109,121
16,6586,326,256,1536,84.7158,97592.5,18,22,111,121
16,6685,326,256,1536,85.9892,99059.5,18,22,113,121
16,6785,326,256,1536,87.2755,100541,19,22,115,121
16,6884,326,432,2592,89.3681,102008,19,22,117,132
16,6983,326,432,2592,90.6534,103475,19,22,119,132
16,7083,326,432,2592,91.9516,104957,20,22,121,132
16,7182,326,432,2592,93.2368,106424,20,22,123,132
16,7281,326,640,3840,95.5669,107891,21,22,126,132
16,7381,326,640,3840,96.8794,109373,21,22,127,132
16,7480,326,640,3840,89.9973,101603,21,24,129,144
16,7579,326,192,1152,89.0678,102948,21,24,128,144
16,7679,326,192,1152,90.243,104306,21,24,129,144
16,7778,326,192,1152,91.4064,105651,21,24,131,144
16,7878,326,192,1152,92.5816,107010,22,24,133,144
16,7977,326,448,2688,69.0964,78803.1,22,33,136,156
